-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/ros_ws/build/bluerov2_description
-- Install configuration: ""
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/environment/resource_paths.dsv
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/launch
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/launch/upload_bluerov2_launch.py
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/launch/manual.yaml
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/launch/world_launch.py
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/launch/state_publisher_launch.py
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.dae
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_noprop.dae
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.dae
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.ive
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/ping360_sonar.dae
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.ive
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/hydrodynamics.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/demo_world.sdf
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/thrusters.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/bluerov2.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/sensors.xacro
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/camera_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/dvl_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/pose_3d_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/common.urdf.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/stereo_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/gps_sensor_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/magnetometer_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/README.md
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/all_sensor_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/rpt_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/imu_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/pressure_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/sonar_snippets.xacro
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/chemical_concentration_snippets.xacro
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/ament_index/resource_index/package_run_dependencies/bluerov2_description
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/ament_index/resource_index/parent_prefix_path/bluerov2_description
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.sh
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/environment/path.sh
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/environment/path.dsv
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/local_setup.bash
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/local_setup.sh
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/local_setup.zsh
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/local_setup.dsv
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/package.dsv
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/ament_index/resource_index/packages/bluerov2_description
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig.cmake
-- Up-to-date: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig-version.cmake
-- Installing: /mnt/ros_ws/install/bluerov2_description/share/bluerov2_description/package.xml
